File Name	Subject Description	Motion Description	KeyWords	Number of Frames	Frame Rate	Length (s)
02_01.amc	various expressions and human behaviors	walk	['walk']	142	120	1.1833333333333333
02_02.amc	various expressions and human behaviors	walk	['walk']	123	120	1.025
02_03.amc	various expressions and human behaviors	run/jog	['run']	71	120	0.5916666666666667
02_04.amc	various expressions and human behaviors	jump, balance	['jump']	200	120	1.6666666666666667
02_05.amc	various expressions and human behaviors	punch/strike	['punch']	772	120	6.433333333333334
02_06.amc	various expressions and human behaviors	bend over, scoop up, rise, lift arm	['bend']	930	120	7.75
03_01.amc	walk on uneven terrain	walk on uneven terrain	['walk']	179	120	1.4916666666666667
03_02.amc	walk on uneven terrain	walk on uneven terrain	['walk']	151	120	1.2583333333333333
05_01.amc	modern dance	walk	['walk']	248	120	2.066666666666667
05_02.amc	modern dance	dance - expressive arms, pirouette	['dance']	467	120	3.8916666666666666
05_05.amc	modern dance	dance - quasi-cou-de-pied, raised leg above hip-height, jete en tourant	['dance']	380	120	3.1666666666666665
05_09.amc	modern dance	dance - glissade devant, glissade derriere, attitude/arabesque	['dance']	475	120	3.9583333333333335
05_10.amc	modern dance	dance - glissade devant, glissade derriere, attitude/arabesque	['dance']	340	120	2.8333333333333335
05_11.amc	modern dance	dance - sideways steps, pirouette	['dance']	245	120	2.0416666666666665
05_12.amc	modern dance	dance - arms held high, pointe tendue a terre, upper body rotation	['dance']	563	120	4.691666666666666
05_13.amc	modern dance	dance - small jetes, pirouette	['dance']	455	120	3.7916666666666665
05_14.amc	modern dance	dance - retire derriere, attitude/arabesque	['dance']	267	120	2.225
05_15.amc	modern dance	dance - retire derriere, attitude/arabesque	['dance']	224	120	1.8666666666666667
05_16.amc	modern dance	dance - coupe dessous, jete en tourant	['dance']	218	120	1.8166666666666667
05_17.amc	modern dance	dance - coupe dessous, grand jete en tourant	['dance']	434	120	3.6166666666666667
06_01.amc	dribble, shoot basketball	walk	['walk']	205	120	1.7083333333333333
06_02.amc	dribble, shoot basketball	basketball - forward dribble	['basketball']	300	120	2.5
06_03.amc	dribble, shoot basketball	basketball - forward dribble	['basketball']	219	120	1.825
06_04.amc	dribble, shoot basketball	basketball - forward dribble	['basketball']	164	120	1.3666666666666667
06_05.amc	dribble, shoot basketball	basketball - forward dribble	['basketball']	160	120	1.3333333333333333
06_06.amc	dribble, shoot basketball	basketball - backward dribble	['basketball']	167	120	1.3916666666666666
06_07.amc	dribble, shoot basketball	basketball - backward dribble	['basketball']	239	120	1.9916666666666667
06_08.amc	dribble, shoot basketball	basketball - sideways dribble	['basketball']	142	120	1.1833333333333333
06_09.amc	dribble, shoot basketball	basketball - sideways dribble	['basketball']	125	120	1.0416666666666667
06_14.amc	dribble, shoot basketball	basketball - crossover dribble, shoot	['basketball']	199	120	1.6583333333333334
06_15.amc	dribble, shoot basketball	basketball - dribble, shoot	['basketball']	226	120	1.8833333333333333
07_01.amc	walk	walk	['walk']	131	120	1.0916666666666666
07_02.amc	walk	walk	['walk']	136	120	1.1333333333333333
07_03.amc	walk	walk	['walk']	172	120	1.4333333333333333
07_04.amc	walk	slow walk	['walk']	186	120	1.55
07_05.amc	walk	slow walk	['walk']	215	120	1.7916666666666667
07_06.amc	walk	walk	['walk']	173	120	1.4416666666666667
07_07.amc	walk	walk	['walk']	157	120	1.3083333333333333
07_08.amc	walk	walk	['walk']	150	120	1.25
07_09.amc	walk	walk	['walk']	127	120	1.0583333333333333
07_10.amc	walk	walk	['walk']	125	120	1.0416666666666667
07_11.amc	walk	walk	['walk']	130	120	1.0833333333333333
07_12.amc	walk	brisk walk	['walk']	109	120	0.9083333333333333
08_01.amc	walk	walk	['walk']	114	120	0.95
08_02.amc	walk	walk	['walk']	128	120	1.0666666666666667
08_03.amc	walk	walk	['walk']	146	120	1.2166666666666666
08_04.amc	walk	slow walk	['walk']	201	120	1.675
08_05.amc	walk	walk/stride	['walk']	123	120	1.025
08_06.amc	walk	walk	['walk']	122	120	1.0166666666666666
08_07.amc	walk	walk, exaggerated stride	['walk']	125	120	1.0416666666666667
08_08.amc	walk	walk	['walk']	117	120	0.975
08_09.amc	walk	walk	['walk']	121	120	1.0083333333333333
08_10.amc	walk	walk	['walk']	114	120	0.95
08_11.amc	walk	slow walk/stride	['walk']	155	120	1.2916666666666667
09_01.amc	run	run	['run']	61	120	0.5083333333333333
09_02.amc	run	run	['run']	53	120	0.44166666666666665
09_03.amc	run	run	['run']	52	120	0.43333333333333335
09_04.amc	run	run	['run']	56	120	0.4666666666666667
09_05.amc	run	run	['run']	59	120	0.49166666666666664
09_06.amc	run	run	['run']	58	120	0.48333333333333334
09_07.amc	run	run	['run']	57	120	0.475
09_08.amc	run	run	['run']	52	120	0.43333333333333335
09_09.amc	run	run	['run']	62	120	0.5166666666666667
09_10.amc	run	run	['run']	54	120	0.45
09_11.amc	run	run	['run']	68	120	0.5666666666666667
09_12.amc	run	navigate - walk forward, backward, sideways	['walk']	798	120	6.65
10_01.amc	kick soccer ball	soccer - kick ball	['kick']	333	120	2.775
10_02.amc	kick soccer ball	soccer - kick ball	['kick']	245	120	2.0416666666666665
10_03.amc	kick soccer ball	soccer - kick ball	['kick']	150	120	1.25
10_04.amc	kick soccer ball	walk	['walk']	228	120	1.9
10_05.amc	kick soccer ball	soccer - kick ball	['kick']	181	120	1.5083333333333333
10_06.amc	kick soccer ball	soccer - kick ball	['kick']	237	120	1.975
11_01.amc	kick soccer ball	soccer - kick ball	['kick']	248	120	2.066666666666667
12_01.amc	tai chi, walk	walk	['walk']	217	120	1.8083333333333333
12_02.amc	tai chi, walk	walk	['walk']	279	120	2.325
12_03.amc	tai chi, walk	walk	['walk']	235	120	1.9583333333333333
13_01.amc	various everyday behaviors	sit on high stool, stand up	['sit', 'stand']	963	120	8.025
13_10.amc	various everyday behaviors	jump up to grab, reach for, tiptoe	['jump']	997	120	8.308333333333334
13_11.amc	various everyday behaviors	forward jump	['jump']	172	120	1.4333333333333333
13_13.amc	various everyday behaviors	forward jump	['jump']	182	120	1.5166666666666666
13_19.amc	various everyday behaviors	forward jump	['jump']	177	120	1.475
13_32.amc	various everyday behaviors	forward jump	['jump']	139	120	1.1583333333333334
13_33.amc	various everyday behaviors	climb ladder	['climb']	624	120	5.2
13_34.amc	various everyday behaviors	climb ladder	['climb']	590	120	4.916666666666667
13_35.amc	various everyday behaviors	climb 3 steps	['climb']	500	120	4.166666666666667
13_36.amc	various everyday behaviors	climb 3 steps	['climb']	574	120	4.783333333333333
13_37.amc	various everyday behaviors	climb 3 steps	['climb']	615	120	5.125
13_38.amc	various everyday behaviors	climb 3 steps	['climb']	517	120	4.308333333333334
13_39.amc	various everyday behaviors	jump	['jump']	145	120	1.2083333333333333
13_40.amc	various everyday behaviors	jump	['jump']	132	120	1.1
13_41.amc	various everyday behaviors	jump	['jump']	153	120	1.275
13_42.amc	various everyday behaviors	jump	['jump']	166	120	1.3833333333333333
14_07.amc	various everyday behaviors	jump up to grab, reach for, tiptoe	['jump']	923	120	7.691666666666666
14_08.amc	various everyday behaviors	jump up to grab, reach for, tiptoe	['jump']	1093	120	9.108333333333333
14_21.amc	various everyday behaviors	climb 3 steps	['climb']	506	120	4.216666666666667
14_22.amc	various everyday behaviors	climb 3 steps	['climb']	506	120	4.216666666666667
14_23.amc	various everyday behaviors	climb 3 steps	['climb']	550	120	4.583333333333333
14_27.amc	various everyday behaviors	sit on high stool, stand up	['sit', 'stand']	896	120	7.466666666666667
14_28.amc	various everyday behaviors	sit on high stool, stand up	['sit', 'stand']	855	120	7.125
14_30.amc	various everyday behaviors	sit on stepstool, ankle on other knee, hand on chin	['sit']	1071	120	8.925
14_31.amc	various everyday behaviors	sit on stepstool, stand up	['sit', 'stand']	872	120	7.266666666666667
14_32.amc	various everyday behaviors	sit on stepstool, stand up	['sit', 'stand']	1098	120	9.15
14_33.amc	various everyday behaviors	climb ladder	['climb']	577	120	4.808333333333334
14_34.amc	various everyday behaviors	climb ladder	['climb']	596	120	4.966666666666667
14_35.amc	various everyday behaviors	climb ladder	['climb']	672	120	5.6
14_36.amc	various everyday behaviors	sit on stepstool, stand up	['sit', 'stand']	872	120	7.266666666666667
15_10.amc	various everyday behaviors, dance moves	sit on high stool, stand up	['sit', 'stand']	1158	120	9.65
16_01.amc	run, jump, walk	jump	['jump']	133	120	1.1083333333333334
16_02.amc	run, jump, walk	jump	['jump']	193	120	1.6083333333333334
16_03.amc	run, jump, walk	high jump	['jump']	170	120	1.4166666666666667
16_04.amc	run, jump, walk	high jump	['jump']	157	120	1.3083333333333333
16_05.amc	run, jump, walk	forward jump	['jump']	122	120	1.0166666666666666
16_06.amc	run, jump, walk	forward jump	['jump']	169	120	1.4083333333333334
16_07.amc	run, jump, walk	forward jump	['jump']	175	120	1.4583333333333333
16_08.amc	run, jump, walk	run/jog, sudden stop	['run']	99	120	0.825
16_09.amc	run, jump, walk	forward jump	['jump']	206	120	1.7166666666666666
16_10.amc	run, jump, walk	forward jump	['jump']	191	120	1.5916666666666666
16_11.amc	run, jump, walk	walk, veer left	['walk']	222	120	1.85
16_12.amc	run, jump, walk	walk, veer left	['walk']	183	120	1.525
16_13.amc	run, jump, walk	walk, veer right	['walk']	184	120	1.5333333333333334
16_14.amc	run, jump, walk	walk, veer right	['walk']	197	120	1.6416666666666666
16_15.amc	run, jump, walk	walk	['walk']	195	120	1.625
16_16.amc	run, jump, walk	walk	['walk']	212	120	1.7666666666666666
16_21.amc	run, jump, walk	walk	['walk']	129	120	1.075
16_22.amc	run, jump, walk	walk	['walk']	127	120	1.0583333333333333
16_23.amc	run, jump, walk	walk, veer left	['walk']	124	120	1.0333333333333334
16_24.amc	run, jump, walk	walk, veer left	['walk']	123	120	1.025
16_25.amc	run, jump, walk	walk, veer right	['walk']	117	120	0.975
16_26.amc	run, jump, walk	walk, veer right	['walk']	111	120	0.925
16_31.amc	run, jump, walk	walk	['walk']	176	120	1.4666666666666666
16_32.amc	run, jump, walk	walk	['walk']	241	120	2.0083333333333333
16_33.amc	run, jump, walk	slow walk, stop	['walk']	118	120	0.9833333333333333
16_34.amc	run, jump, walk	slow walk, stop	['walk']	144	120	1.2
16_35.amc	run, jump, walk	run/jog	['run']	67	120	0.5583333333333333
16_36.amc	run, jump, walk	run/jog	['run']	78	120	0.65
16_37.amc	run, jump, walk	run/jog, veer left	['run']	76	120	0.6333333333333333
16_38.amc	run, jump, walk	run/jog, veer left	['run']	69	120	0.575
16_39.amc	run, jump, walk	run/jog, veer right	['run']	60	120	0.5
16_40.amc	run, jump, walk	run/jog, veer right	['run']	80	120	0.6666666666666666
16_45.amc	run, jump, walk	run/jog	['run']	55	120	0.4583333333333333
16_46.amc	run, jump, walk	run/jog	['run']	56	120	0.4666666666666667
16_47.amc	run, jump, walk	walk	['walk']	172	120	1.4333333333333333
16_48.amc	run, jump, walk	run, veer left	['run']	52	120	0.43333333333333335
16_49.amc	run, jump, walk	run, veer right	['run']	52	120	0.43333333333333335
16_50.amc	run, jump, walk	run, veer right	['run']	53	120	0.44166666666666665
16_55.amc	run, jump, walk	run	['run']	75	120	0.625
16_56.amc	run, jump, walk	run/jog	['run']	69	120	0.575
16_57.amc	run, jump, walk	run/jog, sudden stop	['run']	111	120	0.925
16_58.amc	run, jump, walk	walk	['walk']	142	120	1.1833333333333333
18_01.amc	human interaction and communication	walk, shake hands (2 subjects - subject A)	['walk']	125	120	1.0416666666666667
18_02.amc	human interaction and communication	walk, shake hands (2 subjects - subject A)	['walk']	125	120	1.0416666666666667
18_07.amc	human interaction and communication	navigate busy sidewalk; A leads the way, takes B by the arm (2 subjects - subject A)	['walk']	120	120	1.0
18_09.amc	human interaction and communication	conversation - explain with hand gestures, walk (2 subjects - subject A)	['walk']	96	120	0.8
18_12.amc	human interaction and communication	friends meet, hang out; A sits, B joins A (2 subjects - subject A)	['sit']	521	120	4.341666666666667
18_13.amc	human interaction and communication	run, scramble for last seat (2 subjects - subject A)	['run']	193	120	1.6083333333333334
18_14.amc	human interaction and communication	run, scramble for last seat (2 subjects - subject A)	['run']	137	120	1.1416666666666666
18_15.amc	human interaction and communication	chicken dance (2 subjects - subject A)	['dance']	639	120	5.325
19_01.amc	human interaction and communication	walk, shake hands (2 subjects - subject B)	['walk']	125	120	1.0416666666666667
19_02.amc	human interaction and communication	walk, shake hands (2 subjects - subject B)	['walk']	125	120	1.0416666666666667
19_07.amc	human interaction and communication	navigate busy sidewalk; A leads the way, takes B by the arm (2 subjects - subject B)	['walk']	120	120	1.0
19_09.amc	human interaction and communication	conversation - explain with hand gestures, walk (2 subjects - subject B)	['walk']	96	120	0.8
19_12.amc	human interaction and communication	friends meet, hang out; A sits, B joins A (2 subjects - subject B)	['sit']	521	120	4.341666666666667
19_13.amc	human interaction and communication	run, scramble for last seat (2 subjects - subject B)	['run']	193	120	1.6083333333333334
19_14.amc	human interaction and communication	run, scramble for last seat (2 subjects - subject B)	['run']	137	120	1.1416666666666666
19_15.amc	human interaction and communication	chicken dance (2 subjects - subject B)	['dance']	639	120	5.325
20_01.amc	human interaction - at play, formations	chicken dance (2 subjects - subject A)	['dance']	534	120	4.45
20_02.amc	human interaction - at play, formations	link arms, walk (2 subjects - subject A)	['walk']	94	120	0.7833333333333333
20_03.amc	human interaction - at play, formations	link arms, walk (2 subjects - subject A)	['walk']	113	120	0.9416666666666667
20_04.amc	human interaction - at play, formations	synchronized walk (2 subjects - subject A)	['walk']	102	120	0.85
20_05.amc	human interaction - at play, formations	synchronized walk (2 subjects - subject A)	['walk']	95	120	0.7916666666666666
20_11.amc	human interaction - at play, formations	high-five, walk (2 subjects - subject A)	['walk']	96	120	0.8
20_12.amc	human interaction - at play, formations	low-five, walk (2 subjects - subject A)	['walk']	102	120	0.85
21_01.amc	human interaction - at play, formations	chicken dance (2 subjects - subject B)	['dance']	534	120	4.45
21_02.amc	human interaction - at play, formations	link arms, walk (2 subjects - subject B)	['walk']	94	120	0.7833333333333333
21_03.amc	human interaction - at play, formations	link arms, walk (2 subjects - subject B)	['walk']	113	120	0.9416666666666667
21_04.amc	human interaction - at play, formations	synchronized walk (2 subjects - subject B)	['walk']	102	120	0.85
21_05.amc	human interaction - at play, formations	synchronized walk (2 subjects - subject B)	['walk']	95	120	0.7916666666666666
21_11.amc	human interaction - at play, formations	high-five, walk (2 subjects - subject B)	['walk']	96	120	0.8
21_12.amc	human interaction - at play, formations	low-five, walk (2 subjects - subject B)	['walk']	102	120	0.85
22_01.amc	human interaction	B sits; A pulls up B (2 subjects - subject A)	['sit']	325	120	2.7083333333333335
22_02.amc	human interaction	A sits; B pulls up A (2 subjects - subject A)	['sit']	196	120	1.6333333333333333
22_03.amc	human interaction	A sits, holds face in hands; B kneels, comforts A (2 subjects - subject A)	['sit']	337	120	2.808333333333333
22_09.amc	human interaction	A gives B a shoulder rub; B sits, A stands (2 subjects - subject A)	['sit', 'stand']	223	120	1.8583333333333334
22_15.amc	human interaction	alternating jumping jacks (2 subjects - subject A)	['jump']	205	120	1.7083333333333333
22_16.amc	human interaction	synchronized jumping jacks (2 subjects - subject A)	['jump']	179	120	1.4916666666666667
23_01.amc	human interaction	B sits; A pulls up B (subjects - subject B)	['sit']	325	120	2.7083333333333335
23_02.amc	human interaction	A sits; B pulls up A (subjects - subject B)	['sit']	196	120	1.6333333333333333
23_03.amc	human interaction	A sits, holds face in hands; B kneels, comforts A (2 subjects - subject B)	['sit']	337	120	2.808333333333333
23_09.amc	human interaction	A gives B a shoulder rub; B sits, A stands (subjects - subject B)	['sit', 'stand']	223	120	1.8583333333333334
23_15.amc	human interaction	alternating jumping jacks (2 subjects - subject B)	['jump']	205	120	1.7083333333333333
23_16.amc	human interaction	synchronized jumping jacks (2 subjects - subject B)	['jump']	179	120	1.4916666666666667
26_01.amc	nursery rhymes, basketball, bending	walk	['walk']	346	120	2.8833333333333333
26_09.amc	nursery rhymes, basketball, bending	bend, pick up	['bend']	307	120	2.558333333333333
26_10.amc	nursery rhymes, basketball, bending	bend, lift	['bend']	290	120	2.4166666666666665
26_11.amc	nursery rhymes, basketball, bending	bend, lift	['bend']	228	120	1.9
27_01.amc	recreation, nursery rhymes	walk	['walk']	430	120	3.5833333333333335
27_06.amc	recreation, nursery rhymes	basketball signals	['basketball']	1195	120	9.958333333333334
29_01.amc	recreation, nursery rhymes, animal behaviors	walk	['walk']	547	120	4.558333333333334
32_01.amc	recreation, nursery rhymes, animal behaviors	walk	['walk']	200	120	1.6666666666666667
32_02.amc	recreation, nursery rhymes, animal behaviors	walk	['walk']	180	120	1.5
35_01.amc	walk, run	walk	['walk']	148	120	1.2333333333333334
35_02.amc	walk, run	walk	['walk']	168	120	1.4
35_03.amc	walk, run	walk	['walk']	177	120	1.475
35_04.amc	walk, run	walk	['walk']	180	120	1.5
35_05.amc	walk, run	walk	['walk']	177	120	1.475
35_06.amc	walk, run	walk	['walk']	182	120	1.5166666666666666
35_07.amc	walk, run	walk	['walk']	149	120	1.2416666666666667
35_08.amc	walk, run	walk	['walk']	189	120	1.575
35_09.amc	walk, run	walk	['walk']	159	120	1.325
35_10.amc	walk, run	walk	['walk']	179	120	1.4916666666666667
35_11.amc	walk, run	walk	['walk']	160	120	1.3333333333333333
35_12.amc	walk, run	walk	['walk']	164	120	1.3666666666666667
35_13.amc	walk, run	walk	['walk']	188	120	1.5666666666666667
35_14.amc	walk, run	walk	['walk']	170	120	1.4166666666666667
35_15.amc	walk, run	walk	['walk']	168	120	1.4
35_16.amc	walk, run	walk	['walk']	184	120	1.5333333333333334
35_17.amc	walk, run	run/jog	['run']	69	120	0.575
35_18.amc	walk, run	run/jog	['run']	72	120	0.6
35_19.amc	walk, run	run/jog	['run']	66	120	0.55
35_20.amc	walk, run	run/jog	['run']	67	120	0.5583333333333333
35_21.amc	walk, run	run/jog	['run']	66	120	0.55
35_22.amc	walk, run	run/jog	['run']	69	120	0.575
35_23.amc	walk, run	run/jog	['run']	67	120	0.5583333333333333
35_24.amc	walk, run	run/jog	['run']	62	120	0.5166666666666667
35_25.amc	walk, run	run/jog	['run']	68	120	0.5666666666666667
35_26.amc	walk, run	run/jog	['run']	57	120	0.475
35_28.amc	walk, run	walk	['walk']	173	120	1.4416666666666667
35_29.amc	walk, run	walk	['walk']	206	120	1.7166666666666666
35_30.amc	walk, run	walk	['walk']	171	120	1.425
35_31.amc	walk, run	walk	['walk']	175	120	1.4583333333333333
35_32.amc	walk, run	walk	['walk']	162	120	1.35
35_33.amc	walk, run	walk	['walk']	175	120	1.4583333333333333
35_34.amc	walk, run	walk	['walk']	172	120	1.4333333333333333
36_01.amc	walk on uneven terrain	walk on uneven terrain	['walk']	231	120	1.925
36_28.amc	walk on uneven terrain	walk on uneven terrain	['walk']	995	120	8.291666666666666
37_01.amc	walk	slow walk	['walk']	212	120	1.7666666666666666
38_01.amc	walk, run	walk	['walk']	146	120	1.2166666666666666
38_02.amc	walk, run	walk	['walk']	174	120	1.45
38_03.amc	walk, run	run around in a circle	['run']	316	120	2.6333333333333333
39_01.amc	climb, swing, hang on playground equipment	walk	['walk']	157	120	1.3083333333333333
39_02.amc	climb, swing, hang on playground equipment	walk	['walk']	166	120	1.3833333333333333
39_03.amc	climb, swing, hang on playground equipment	walk	['walk']	169	120	1.4083333333333334
39_04.amc	climb, swing, hang on playground equipment	walk	['walk']	170	120	1.4166666666666667
39_05.amc	climb, swing, hang on playground equipment	walk	['walk']	166	120	1.3833333333333333
39_06.amc	climb, swing, hang on playground equipment	walk	['walk']	152	120	1.2666666666666666
39_07.amc	climb, swing, hang on playground equipment	walk	['walk']	152	120	1.2666666666666666
39_08.amc	climb, swing, hang on playground equipment	walk	['walk']	145	120	1.2083333333333333
39_09.amc	climb, swing, hang on playground equipment	walk	['walk']	164	120	1.3666666666666667
39_10.amc	climb, swing, hang on playground equipment	walk	['walk']	162	120	1.35
39_12.amc	climb, swing, hang on playground equipment	walk	['walk']	177	120	1.475
39_13.amc	climb, swing, hang on playground equipment	walk	['walk']	157	120	1.3083333333333333
39_14.amc	climb, swing, hang on playground equipment	walk	['walk']	165	120	1.375
43_01.amc	swing on playground equipment	walk	['walk']	175	120	1.4583333333333333
43_02.amc	swing on playground equipment	playground - grip bar, swing body	['swing']	376	120	3.1333333333333333
43_03.amc	swing on playground equipment	playground - grip bar, swing body	['swing']	349	120	2.908333333333333
45_01.amc	walk	walk	['walk']	189	120	1.575
46_01.amc	walk	walk	['walk']	256	120	2.1333333333333333
49_01.amc	modern dance, gymnastics	walk	['walk']	271	120	2.2583333333333333
49_02.amc	modern dance, gymnastics	jump up and down, hop on one foot	['jump']	868	120	7.233333333333333
49_03.amc	modern dance, gymnastics	jump up and down, hop on one foot	['jump']	626	120	5.216666666666667
49_04.amc	modern dance, gymnastics	run, leap	['run']	104	120	0.8666666666666667
49_05.amc	modern dance, gymnastics	run, leap	['run']	67	120	0.5583333333333333
49_06.amc	modern dance, gymnastics	cartwheel	['cartwheel']	200	120	1.6666666666666667
49_07.amc	modern dance, gymnastics	cartwheel	['cartwheel']	195	120	1.625
